	Other	Experience	Feeling	Reflection	Difficulty	Perspective	Belief	id	subject	ordering	person_id	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Learning	Intention
201	7.0	5.0	6.0	1.0	0.0	0.0	0.0	226	geografie	3	55	1	1	1	1	1	1	1	0.0	1.0
202	9.0	9.0	5.0	3.0	0.0	0.0	1.0	228	biologie	5	55	1	1	1	1	1	1	1	0.0	1.0
203	12.0	0.0	1.0	4.0	0.0	0.0	0.0	230	občanská výchova a výchova ke zdraví	5	56	-1	-1	-1	-1	-1	-1	-1	0.0	0.0
204	17.0	4.0	6.0	4.0	0.0	0.0	1.0	231	německý jazyk	1	57	-1	-1	-1	-1	-1	-1	-1	0.0	0.0
205	7.0	1.0	4.0	3.0	1.0	0.0	0.0	232	matematika	1	58	1	1	3	2	2	3	2	0.0	0.0
206	4.0	12.0	1.0	11.0	1.0	1.0	0.0	233	matematika	2	58	1	1	3	2	2	3	2	0.0	1.0
207	1.0	6.0	0.0	3.0	0.0	0.0	0.0	234	matematika	3	58	1	1	3	2	2	3	2	0.0	0.0
208	10.0	1.0	6.0	3.0	0.0	0.0	1.0	235	matematika	4	58	1	1	3	2	2	3	2	0.0	0.0
209	2.0	6.0	0.0	2.0	0.0	1.0	0.0	236	matematika	5	58	1	1	3	2	2	3	2	0.0	0.0
210	2.0	16.0	7.0	1.0	0.0	2.0	0.0	238	ruský a francouzský jazyk	2	59	1	2	2	2	-1	1	2	0.0	0.0
211	9.0	22.0	2.0	1.0	0.0	0.0	1.0	239	ruský a francouzský jazyk	3	59	1	2	2	2	-1	1	2	0.0	0.0
212	19.0	14.0	0.0	3.0	0.0	0.0	0.0	240	historie a křesťanská výchova	4	59	1	2	2	2	-1	1	2	0.0	0.0
213	17.0	12.0	2.0	0.0	0.0	4.0	0.0	241	historie a křesťanská výchova	5	59	1	2	2	2	-1	1	2	0.0	0.0
214	3.0	4.0	2.0	0.0	0.0	2.0	0.0	242	speciální pedagogika a hudební výchova	4	60	-1	-1	-1	-1	-1	-1	-1	0.0	0.0
215	3.0	3.0	1.0	0.0	0.0	1.0	0.0	243	speciální pedagogika a hudební výchova	5	60	-1	-1	-1	-1	-1	-1	-1	1.0	0.0
216	5.0	0.0	0.0	2.0	0.0	0.0	0.0	244	český jazyk	4	61	1	1	1	1	2	2	1	0.0	0.0
217	6.0	0.0	0.0	4.0	0.0	0.0	0.0	245	český jazyk	5	61	1	1	1	1	2	2	1	0.0	0.0
218	19.0	10.0	6.0	10.0	0.0	1.0	0.0	246	geografie	1	62	1	1	1	1	-1	3	1	0.0	0.0
219	33.0	6.0	7.0	5.0	1.0	1.0	1.0	247	geografie	2	62	1	1	1	1	-1	3	1	0.0	0.0
220	12.0	23.0	8.0	4.0	4.0	1.0	1.0	248	geografie	3	62	1	1	1	1	-1	3	1	0.0	0.0
221	21.0	12.0	14.0	9.0	6.0	1.0	2.0	249	zeměpis	4	62	1	1	1	1	-1	3	1	1.0	0.0
222	26.0	22.0	2.0	9.0	8.0	0.0	0.0	250	zeměpis	5	62	1	1	1	1	-1	3	1	0.0	3.0
223	20.0	8.0	6.0	9.0	4.0	0.0	4.0	251	český jazyk	1	63	1	1	1	1	-1	1	1	0.0	1.0
224	8.0	4.0	5.0	6.0	3.0	3.0	0.0	252	český jazyk	2	63	1	1	1	1	-1	1	1	0.0	0.0
225	7.0	19.0	4.0	1.0	4.0	0.0	0.0	253	český jazyk	3	63	1	1	1	1	-1	1	1	0.0	0.0
226	13.0	9.0	0.0	5.0	0.0	0.0	1.0	254	fyzika, chemie a technická výchova	1	64	2	1	1	1	-1	1	1	0.0	0.0
227	4.0	6.0	3.0	4.0	4.0	0.0	0.0	255	fyzika, chemie a technická výchova	2	64	2	1	1	1	-1	1	1	0.0	1.0
228	11.0	10.0	5.0	8.0	0.0	0.0	0.0	256	fyzika, chemie a technická výchova	3	64	2	1	1	1	-1	1	1	0.0	0.0
229	14.0	3.0	6.0	1.0	0.0	0.0	1.0	257	matematika	4	64	2	1	1	1	-1	1	1	0.0	0.0
230	21.0	9.0	4.0	4.0	4.0	0.0	0.0	258	matematika	5	64	2	1	1	1	-1	1	1	0.0	1.0
231	4.0	6.0	10.0	0.0	3.0	0.0	0.0	261	občanská výchova	3	65	1	1	1	1	1	2	2	0.0	0.0
232	7.0	8.0	3.0	1.0	1.0	0.0	0.0	262	český jazyk	4	65	1	1	1	1	1	2	2	2.0	0.0
233	12.0	9.0	5.0	1.0	0.0	2.0	0.0	263	český jazyk	5	65	1	1	1	1	1	2	2	0.0	0.0
234	9.0	5.0	4.0	3.0	0.0	0.0	0.0	264	historie a křesťanská výchova	1	66	1	1	2	1	1	1	1	0.0	0.0
235	19.0	0.0	8.0	3.0	0.0	0.0	0.0	265	historie a křesťanská výchova	2	66	1	1	2	1	1	1	1	0.0	1.0
236	1.0	6.0	11.0	6.0	1.0	0.0	1.0	266	historie a křesťanská výchova	3	66	1	1	2	1	1	1	1	0.0	0.0
237	8.0	8.0	2.0	0.0	0.0	0.0	1.0	268	občanská výchova a výchova ke zdraví	5	66	1	1	2	1	1	1	1	0.0	0.0
238	15.0	9.0	3.0	4.0	0.0	0.0	1.0	269	občanská výchova a výchova ke zdraví	1	67	2	2	2	3	-1	3	3	3.0	0.0
239	3.0	5.0	2.0	1.0	8.0	0.0	5.0	270	občanská výchova a výchova ke zdraví	2	67	2	2	2	3	-1	3	3	3.0	1.0
240	5.0	8.0	3.0	5.0	1.0	0.0	4.0	271	občanská výchova a výchova ke zdraví	3	67	2	2	2	3	-1	3	3	4.0	0.0
241	22.0	8.0	10.0	2.0	0.0	0.0	0.0	272	německý jazyk	1	68	1	1	1	1	1	2	1	1.0	0.0
242	15.0	11.0	7.0	3.0	0.0	0.0	0.0	273	německý jazyk	2	68	1	1	1	1	1	2	1	0.0	0.0
243	1.0	14.0	3.0	1.0	2.0	0.0	2.0	274	německý jazyk	3	68	1	1	1	1	1	2	1	0.0	0.0
244	4.0	9.0	6.0	1.0	1.0	0.0	1.0	275	německý jazyk	4	68	1	1	1	1	1	2	1	3.0	0.0
245	9.0	13.0	5.0	0.0	1.0	1.0	1.0	276	německý jazyk	5	68	1	1	1	1	1	2	1	4.0	0.0
246	8.0	0.0	2.0	2.0	2.0	0.0	2.0	277	matematika	1	69	1	2	3	2	2	1	2	0.0	0.0
247	11.0	2.0	0.0	3.0	0.0	0.0	0.0	278	matematika	2	69	1	2	3	2	2	1	2	0.0	0.0
248	10.0	3.0	4.0	1.0	0.0	0.0	1.0	279	matematika	3	69	1	2	3	2	2	1	2	0.0	0.0
249	6.0	4.0	2.0	1.0	8.0	0.0	1.0	280	matematika	4	69	1	2	3	2	2	1	2	1.0	0.0
250	5.0	6.0	0.0	0.0	3.0	1.0	1.0	281	matematika	5	69	1	2	3	2	2	1	2	0.0	0.0
251	11.0	2.0	7.0	4.0	1.0	1.0	0.0	282	anglický jazyk	1	70	1	1	1	1	1	1	1	0.0	0.0
252	12.0	12.0	6.0	3.0	1.0	1.0	3.0	283	anglický jazyk	2	70	1	1	1	1	1	1	1	0.0	0.0
253	6.0	7.0	2.0	3.0	0.0	7.0	0.0	284	anglický jazyk	3	70	1	1	1	1	1	1	1	0.0	0.0
254	4.0	4.0	8.0	1.0	8.0	0.0	0.0	286	ruský a francouzský jazyk	5	70	1	1	1	1	1	1	1	0.0	1.0
255	3.0	2.0	6.0	2.0	4.0	0.0	3.0	287	anglický jazyk	1	71	1	1	2	1	-1	2	1	2.0	1.0
256	9.0	6.0	3.0	0.0	5.0	0.0	0.0	288	anglický jazyk	2	71	1	1	2	1	-1	2	1	1.0	0.0
257	2.0	6.0	6.0	1.0	1.0	2.0	0.0	289	anglický jazyk	3	71	1	1	2	1	-1	2	1	1.0	0.0
258	11.0	4.0	5.0	5.0	0.0	2.0	0.0	290	anglický jazyk	4	71	1	1	2	1	-1	2	1	0.0	1.0
259	15.0	6.0	3.0	4.0	0.0	0.0	1.0	291	anglický jazyk	5	71	1	1	2	1	-1	2	1	0.0	0.0
260	13.0	0.0	2.0	5.0	0.0	0.0	0.0	292	německý jazyk	1	72	1	1	1	1	1	2	2	0.0	1.0
261	8.0	7.0	3.0	0.0	1.0	1.0	0.0	293	německý jazyk	2	72	1	1	1	1	1	2	2	0.0	0.0
262	16.0	2.0	4.0	5.0	1.0	1.0	2.0	294	německý jazyk	3	72	1	1	1	1	1	2	2	1.0	0.0
263	19.0	6.0	4.0	3.0	1.0	0.0	1.0	295	německý jazyk	4	72	1	1	1	1	1	2	2	2.0	0.0
264	12.0	7.0	2.0	2.0	1.0	0.0	0.0	296	německý jazyk	5	72	1	1	1	1	1	2	2	0.0	0.0
265	40.0	2.0	1.0	1.0	1.0	1.0	0.0	297	občanská výchova	1	73	1	1	1	1	-1	1	1	1.0	0.0
266	16.0	3.0	3.0	8.0	0.0	0.0	2.0	298	občanská výchova	2	73	1	1	1	1	-1	1	1	1.0	1.0
267	9.0	4.0	5.0	7.0	0.0	1.0	0.0	299	občanská výchova	3	73	1	1	1	1	-1	1	1	0.0	1.0
268	4.0	6.0	2.0	12.0	3.0	0.0	1.0	301	občanská výchova a výchova ke zdraví	5	73	1	1	1	1	-1	1	1	0.0	0.0
269	7.0	2.0	2.0	1.0	0.0	0.0	1.0	302	matematika	1	74	1	1	1	1	-1	1	1	0.0	0.0
270	8.0	1.0	1.0	0.0	0.0	1.0	0.0	303	matematika	2	74	1	1	1	1	-1	1	1	0.0	0.0
271	14.0	1.0	3.0	0.0	0.0	0.0	0.0	304	matematika	3	74	1	1	1	1	-1	1	1	0.0	0.0
272	3.0	0.0	0.0	1.0	2.0	3.0	1.0	305	občanská výchova a výchova ke zdraví	4	74	1	1	1	1	-1	1	1	1.0	0.0
273	1.0	2.0	4.0	0.0	1.0	1.0	0.0	306	občanská výchova a výchova ke zdraví	5	74	1	1	1	1	-1	1	1	0.0	0.0
274	22.0	2.0	6.0	3.0	1.0	1.0	1.0	307	geografie	1	75	2	1	2	2	2	2	2	0.0	0.0
275	17.0	6.0	1.0	2.0	0.0	2.0	0.0	308	geografie	2	75	2	1	2	2	2	2	2	0.0	0.0
276	5.0	5.0	4.0	0.0	1.0	0.0	0.0	309	geografie	3	75	2	1	2	2	2	2	2	0.0	0.0
277	17.0	13.0	3.0	1.0	1.0	0.0	0.0	310	ruský a francouzský jazyk	5	75	2	1	2	2	2	2	2	0.0	0.0
278	8.0	1.0	14.0	8.0	2.0	1.0	2.0	311	občanská výchova	1	76	1	1	1	2	1	2	1	0.0	0.0
279	5.0	12.0	12.0	0.0	2.0	0.0	1.0	312	občanská výchova	2	76	1	1	1	2	1	2	1	1.0	0.0
280	12.0	6.0	5.0	0.0	1.0	0.0	1.0	313	občanská výchova	3	76	1	1	1	2	1	2	1	1.0	2.0
281	10.0	13.0	2.0	0.0	2.0	0.0	1.0	315	český jazyk	5	76	1	1	1	2	1	2	1	0.0	0.0
282	17.0	8.0	1.0	5.0	2.0	1.0	0.0	316	matematika	2	77	1	1	2	1	-1	3	1	1.0	0.0
283	13.0	11.0	1.0	4.0	0.0	2.0	2.0	317	matematika	3	77	1	1	2	1	-1	3	1	0.0	0.0
284	19.0	2.0	4.0	4.0	1.0	0.0	0.0	318	fyzika, chemie a technická výchova	4	77	1	1	2	1	-1	3	1	0.0	0.0
285	13.0	5.0	6.0	10.0	1.0	3.0	2.0	320	německý jazyk	1	78	1	1	1	1	-1	1	1	1.0	0.0
286	6.0	9.0	8.0	18.0	9.0	2.0	0.0	321	německý jazyk	2	78	1	1	1	1	-1	1	1	0.0	0.0
287	12.0	4.0	9.0	11.0	3.0	0.0	1.0	322	německý jazyk	3	78	1	1	1	1	-1	1	1	1.0	0.0
288	11.0	6.0	8.0	12.0	1.0	1.0	0.0	323	německý jazyk	4	78	1	1	1	1	-1	1	1	1.0	0.0
289	10.0	2.0	3.0	14.0	2.0	0.0	0.0	324	německý jazyk	5	78	1	1	1	1	-1	1	1	1.0	0.0
290	7.0	14.0	13.0	3.0	4.0	0.0	0.0	325	německý jazyk	1	79	1	1	1	1	2	2	1	0.0	1.0
291	13.0	8.0	8.0	7.0	3.0	0.0	0.0	326	německý jazyk	2	79	1	1	1	1	2	2	1	0.0	0.0
292	10.0	13.0	6.0	8.0	0.0	0.0	0.0	327	německý jazyk	3	79	1	1	1	1	2	2	1	0.0	0.0
293	13.0	12.0	3.0	2.0	5.0	0.0	1.0	328	občanská výchova a výchova ke zdraví	4	79	1	1	1	1	2	2	1	0.0	0.0
294	21.0	7.0	4.0	11.0	5.0	1.0	1.0	329	občanská výchova a výchova ke zdraví	5	79	1	1	1	1	2	2	1	0.0	0.0
295	8.0	3.0	4.0	4.0	0.0	2.0	4.0	330	anglický jazyk	1	80	1	1	2	1	1	2	1	0.0	0.0
296	6.0	11.0	5.0	6.0	3.0	1.0	2.0	331	anglický jazyk	2	80	1	1	2	1	1	2	1	0.0	0.0
297	9.0	11.0	5.0	4.0	3.0	2.0	1.0	332	anglický jazyk	3	80	1	1	2	1	1	2	1	0.0	0.0
298	20.0	8.0	1.0	6.0	1.0	1.0	2.0	333	německý jazyk	4	80	1	1	2	1	1	2	1	0.0	0.0
299	14.0	13.0	4.0	9.0	0.0	1.0	0.0	334	německý jazyk	5	80	1	1	2	1	1	2	1	0.0	2.0
300	6.0	7.0	7.0	3.0	0.0	0.0	2.0	335	občanská výchova a výchova ke zdraví	4	81	-1	-1	-1	-1	-1	-1	-1	0.0	0.0
301	5.0	4.0	8.0	4.0	2.0	1.0	0.0	336	občanská výchova a výchova ke zdraví	5	81	-1	-1	-1	-1	-1	-1	-1	1.0	0.0
302	6.0	3.0	6.0	3.0	0.0	2.0	2.0	337	fyzika, chemie a technická výchova	1	82	1	1	1	1	1	1	1	0.0	0.0
303	5.0	8.0	2.0	6.0	3.0	1.0	2.0	338	fyzika, chemie a technická výchova	2	82	1	1	1	1	1	1	1	0.0	0.0
304	2.0	6.0	8.0	12.0	2.0	2.0	1.0	339	fyzika, chemie a technická výchova	3	82	1	1	1	1	1	1	1	2.0	2.0
305	18.0	3.0	3.0	2.0	0.0	0.0	0.0	340	speciální pedagogika	1	83	2	1	2	2	2	1	2	0.0	1.0
306	9.0	4.0	7.0	1.0	0.0	0.0	3.0	341	speciální pedagogika	2	83	2	1	2	2	2	1	2	0.0	0.0
307	3.0	1.0	3.0	0.0	0.0	0.0	2.0	342	speciální pedagogika	3	83	2	1	2	2	2	1	2	1.0	0.0
308	23.0	12.0	1.0	2.0	1.0	1.0	0.0	346	zeměpis	4	84	1	2	1	1	2	3	1	0.0	1.0
309	7.0	9.0	1.0	1.0	0.0	1.0	2.0	347	zeměpis	5	84	1	2	1	1	2	3	1	0.0	0.0
310	0.0	2.0	4.0	0.0	0.0	0.0	0.0	348	občanská výchova a výchova ke zdraví	1	85	1	2	2	2	2	1	1	0.0	0.0
311	1.0	3.0	1.0	0.0	0.0	1.0	0.0	349	občanská výchova a výchova ke zdraví	2	85	1	2	2	2	2	1	1	0.0	0.0
312	3.0	0.0	3.0	1.0	0.0	0.0	0.0	350	občanská výchova a výchova ke zdraví	3	85	1	2	2	2	2	1	1	0.0	0.0
313	4.0	2.0	1.0	0.0	0.0	0.0	0.0	351	občanská výchova a výchova ke zdraví	4	85	1	2	2	2	2	1	1	0.0	0.0
314	3.0	3.0	1.0	0.0	0.0	0.0	0.0	352	občanská výchova a výchova ke zdraví	5	85	1	2	2	2	2	1	1	0.0	0.0
315	3.0	8.0	2.0	12.0	4.0	0.0	2.0	357	občanská výchova a výchova ke zdraví	5	86	1	1	1	1	-1	2	1	0.0	0.0
316	25.0	8.0	1.0	3.0	1.0	1.0	0.0	358	geografie	1	87	1	2	3	2	2	3	2	0.0	0.0
317	8.0	8.0	0.0	0.0	0.0	2.0	1.0	359	geografie	2	87	1	2	3	2	2	3	2	0.0	0.0
318	12.0	4.0	0.0	1.0	2.0	0.0	0.0	360	geografie	3	87	1	2	3	2	2	3	2	0.0	0.0
319	6.0	7.0	6.0	10.0	0.0	2.0	4.0	361	biologie	1	88	1	1	1	1	1	1	1	1.0	1.0
320	11.0	7.0	7.0	15.0	1.0	1.0	1.0	362	biologie	2	88	1	1	1	1	1	1	1	0.0	0.0
321	13.0	12.0	15.0	13.0	6.0	6.0	1.0	363	biologie	3	88	1	1	1	1	1	1	1	0.0	2.0
322	19.0	10.0	6.0	13.0	0.0	2.0	3.0	364	občanská výchova a výchova ke zdraví	4	88	1	1	1	1	1	1	1	0.0	2.0
323	8.0	8.0	10.0	6.0	1.0	1.0	0.0	365	občanská výchova a výchova ke zdraví	5	88	1	1	1	1	1	1	1	1.0	0.0
324	11.0	0.0	4.0	11.0	1.0	0.0	1.0	366	biologie	1	89	1	1	2	1	-1	2	1	0.0	0.0
325	15.0	1.0	1.0	7.0	1.0	1.0	0.0	367	biologie	2	89	1	1	2	1	-1	2	1	0.0	0.0
326	9.0	6.0	16.0	3.0	1.0	1.0	1.0	368	biologie	3	89	1	1	2	1	-1	2	1	0.0	0.0
327	3.0	11.0	7.0	3.0	1.0	4.0	0.0	369	biologie	4	89	1	1	2	1	-1	2	1	0.0	0.0
328	7.0	1.0	6.0	7.0	0.0	0.0	2.0	371	hudební výchova	1	90	1	1	1	1	2	2	1	0.0	0.0
329	7.0	2.0	1.0	11.0	1.0	0.0	0.0	372	hudební výchova	2	90	1	1	1	1	2	2	1	0.0	0.0
330	3.0	11.0	2.0	4.0	2.0	0.0	2.0	373	hudební výchova	3	90	1	1	1	1	2	2	1	1.0	1.0
331	13.0	5.0	2.0	6.0	0.0	0.0	3.0	374	speciální pedagogika a hudební výchova	4	90	1	1	1	1	2	2	1	0.0	1.0
332	3.0	16.0	2.0	3.0	4.0	0.0	0.0	375	speciální pedagogika a hudební výchova	5	90	1	1	1	1	2	2	1	0.0	0.0
333	15.0	13.0	4.0	9.0	1.0	1.0	0.0	376	geografie	1	91	1	1	1	1	1	2	1	0.0	0.0
334	13.0	7.0	3.0	9.0	5.0	0.0	2.0	377	geografie	2	91	1	1	1	1	1	2	1	0.0	1.0
335	12.0	11.0	5.0	5.0	8.0	2.0	2.0	378	geografie	3	91	1	1	1	1	1	2	1	1.0	3.0
336	10.0	7.0	6.0	3.0	1.0	1.0	1.0	379	zeměpis	4	91	1	1	1	1	1	2	1	0.0	0.0
337	17.0	9.0	2.0	6.0	3.0	0.0	4.0	380	zeměpis	5	91	1	1	1	1	1	2	1	0.0	2.0
338	7.0	4.0	6.0	1.0	1.0	0.0	0.0	381	matematika	1	92	1	1	1	1	1	1	1	0.0	3.0
339	13.0	5.0	1.0	10.0	1.0	0.0	1.0	382	matematika	2	92	1	1	1	1	1	1	1	0.0	0.0
340	6.0	8.0	5.0	1.0	0.0	0.0	0.0	383	matematika	3	92	1	1	1	1	1	1	1	0.0	0.0
341	6.0	6.0	6.0	4.0	0.0	0.0	5.0	384	občanská výchova a výchova ke zdraví	4	92	1	1	1	1	1	1	1	2.0	0.0
342	11.0	1.0	1.0	3.0	0.0	0.0	0.0	385	občanská výchova a výchova ke zdraví	5	92	1	1	1	1	1	1	1	0.0	0.0
343	1.0	15.0	4.0	1.0	2.0	0.0	0.0	386	matematika	1	93	1	2	2	1	-1	1	1	0.0	0.0
344	3.0	11.0	4.0	1.0	3.0	0.0	0.0	387	matematika	2	93	1	2	2	1	-1	1	1	0.0	0.0
345	7.0	2.0	2.0	2.0	0.0	0.0	0.0	388	matematika	3	93	1	2	2	1	-1	1	1	0.0	1.0
346	5.0	11.0	0.0	5.0	2.0	1.0	0.0	390	fyzika, chemie a technická výchova	5	93	1	2	2	1	-1	1	1	1.0	1.0
347	6.0	4.0	6.0	13.0	4.0	1.0	1.0	391	biologie	1	94	1	1	1	2	1	1	1	0.0	0.0
348	9.0	4.0	15.0	9.0	1.0	0.0	0.0	392	biologie	2	94	1	1	1	2	1	1	1	2.0	0.0
349	6.0	8.0	10.0	5.0	2.0	0.0	0.0	393	biologie	3	94	1	1	1	2	1	1	1	0.0	1.0
350	2.0	0.0	3.0	9.0	0.0	0.0	0.0	394	biologie	4	94	1	1	1	2	1	1	1	0.0	0.0
351	1.0	1.0	3.0	4.0	1.0	0.0	2.0	395	biologie	5	94	1	1	1	2	1	1	1	0.0	0.0
352	20.0	10.0	3.0	2.0	0.0	0.0	0.0	396	fyzika, chemie a technická výchova	1	95	1	1	3	2	2	3	2	0.0	1.0
353	26.0	1.0	0.0	1.0	0.0	1.0	0.0	397	fyzika, chemie a technická výchova	2	95	1	1	3	2	2	3	2	0.0	0.0
354	14.0	1.0	1.0	5.0	0.0	0.0	2.0	398	německý jazyk	1	96	1	2	3	2	3	3	1	0.0	0.0
355	7.0	2.0	1.0	1.0	0.0	1.0	0.0	399	německý jazyk	2	96	1	2	3	2	3	3	1	0.0	0.0
356	9.0	1.0	0.0	0.0	1.0	0.0	0.0	400	německý jazyk	3	96	1	2	3	2	3	3	1	1.0	0.0
357	6.0	0.0	3.0	8.0	0.0	0.0	0.0	403	výtvarná výchova a vizuální tvorba	1	97	1	1	1	1	2	1	1	0.0	0.0
358	11.0	1.0	3.0	2.0	2.0	1.0	0.0	404	výtvarná výchova a vizuální tvorba	2	97	1	1	1	1	2	1	1	0.0	0.0
359	12.0	0.0	2.0	3.0	0.0	1.0	0.0	405	výtvarná výchova a vizuální tvorba	3	97	1	1	1	1	2	1	1	0.0	0.0
360	16.0	6.0	2.0	4.0	1.0	0.0	2.0	406	anglický jazyk	1	98	1	1	2	2	1	1	1	1.0	0.0
361	6.0	8.0	5.0	2.0	0.0	1.0	1.0	407	anglický jazyk	2	98	1	1	2	2	1	1	1	1.0	0.0
362	9.0	2.0	5.0	6.0	4.0	0.0	2.0	408	anglický jazyk	3	98	1	1	2	2	1	1	1	0.0	0.0
363	4.0	2.0	6.0	4.0	1.0	0.0	2.0	409	anglický jazyk	4	98	1	1	2	2	1	1	1	0.0	0.0
364	4.0	2.0	1.0	8.0	1.0	1.0	2.0	410	anglický jazyk	5	98	1	1	2	2	1	1	1	0.0	0.0
365	5.0	5.0	12.0	10.0	4.0	1.0	0.0	411	český jazyk	1	99	1	1	1	1	1	2	1	0.0	0.0
366	3.0	5.0	2.0	5.0	0.0	1.0	1.0	412	český jazyk	2	99	1	1	1	1	1	2	1	0.0	0.0
367	9.0	8.0	5.0	4.0	3.0	1.0	0.0	413	český jazyk	3	99	1	1	1	1	1	2	1	0.0	0.0
368	12.0	4.0	7.0	2.0	1.0	0.0	0.0	414	anglický jazyk	1	100	1	1	2	2	2	1	1	0.0	1.0
369	12.0	5.0	5.0	7.0	0.0	3.0	1.0	415	anglický jazyk	2	100	1	1	2	2	2	1	1	0.0	1.0
370	3.0	13.0	4.0	3.0	2.0	0.0	0.0	416	anglický jazyk	3	100	1	1	2	2	2	1	1	0.0	0.0
371	27.0	13.0	15.0	4.0	1.0	4.0	2.0	417	hudební výchova	1	101	2	2	2	2	-1	3	2	1.0	2.0
372	20.0	4.0	3.0	2.0	0.0	2.0	0.0	418	hudební výchova	2	101	2	2	2	2	-1	3	2	0.0	0.0
373	4.0	13.0	6.0	3.0	4.0	4.0	1.0	419	hudební výchova	3	101	2	2	2	2	-1	3	2	0.0	0.0
374	13.0	1.0	1.0	4.0	0.0	0.0	0.0	420	občanská výchova a výchova ke zdraví	4	101	2	2	2	2	-1	3	2	0.0	1.0
375	14.0	9.0	3.0	0.0	2.0	0.0	0.0	421	občanská výchova a výchova ke zdraví	5	101	2	2	2	2	-1	3	2	0.0	0.0
376	5.0	0.0	4.0	7.0	0.0	0.0	1.0	422	anglický jazyk	1	102	1	1	1	1	1	1	1	0.0	0.0
377	10.0	2.0	3.0	14.0	1.0	0.0	0.0	423	anglický jazyk	2	102	1	1	1	1	1	1	1	1.0	2.0
378	10.0	6.0	6.0	5.0	0.0	0.0	2.0	424	anglický jazyk	3	102	1	1	1	1	1	1	1	3.0	0.0
379	13.0	3.0	5.0	7.0	5.0	1.0	1.0	425	speciální pedagogika a hudební výchova	4	102	1	1	1	1	1	1	1	0.0	1.0
380	5.0	8.0	6.0	5.0	2.0	0.0	5.0	426	speciální pedagogika a hudební výchova	5	102	1	1	1	1	1	1	1	0.0	0.0
381	18.0	0.0	4.0	3.0	0.0	0.0	7.0	427	matematika	1	103	1	1	1	1	1	1	1	1.0	0.0
382	6.0	4.0	1.0	5.0	3.0	3.0	2.0	428	matematika	2	103	1	1	1	1	1	1	1	1.0	0.0
383	5.0	5.0	3.0	4.0	3.0	1.0	2.0	429	matematika	3	103	1	1	1	1	1	1	1	1.0	0.0
384	15.0	9.0	3.0	8.0	0.0	2.0	5.0	430	speciální pedagogika a hudební výchova	4	103	1	1	1	1	1	1	1	1.0	2.0
385	12.0	10.0	2.0	8.0	3.0	1.0	2.0	431	speciální pedagogika a hudební výchova	5	103	1	1	1	1	1	1	1	0.0	1.0
386	9.0	4.0	10.0	6.0	0.0	0.0	6.0	432	anglický jazyk	1	104	1	1	1	1	1	2	1	0.0	0.0
387	8.0	4.0	22.0	9.0	4.0	1.0	2.0	433	anglický jazyk	2	104	1	1	1	1	1	2	1	0.0	3.0
388	5.0	2.0	8.0	3.0	3.0	0.0	10.0	434	anglický jazyk	3	104	1	1	1	1	1	2	1	2.0	0.0
389	11.0	6.0	8.0	4.0	1.0	0.0	3.0	435	historie a křesťanská výchova	4	104	1	1	1	1	1	2	1	1.0	0.0
390	12.0	6.0	9.0	4.0	4.0	2.0	3.0	436	historie a křesťanská výchova	5	104	1	1	1	1	1	2	1	0.0	1.0
391	16.0	9.0	1.0	3.0	0.0	0.0	1.0	437	výtvarná výchova a vizuální tvorba	1	105	1	2	2	3	1	3	2	0.0	0.0
392	11.0	2.0	2.0	6.0	0.0	0.0	6.0	438	výtvarná výchova a vizuální tvorba	2	105	1	2	2	3	1	3	2	0.0	0.0
393	23.0	0.0	3.0	3.0	1.0	0.0	3.0	439	výtvarná výchova a vizuální tvorba	3	105	1	2	2	3	1	3	2	0.0	0.0
394	0.0	5.0	17.0	8.0	2.0	0.0	0.0	440	matematika	1	106	1	1	2	1	2	2	1	0.0	0.0
395	0.0	3.0	13.0	6.0	1.0	0.0	0.0	441	matematika	2	106	1	1	2	1	2	2	1	0.0	0.0
396	1.0	5.0	9.0	1.0	0.0	0.0	0.0	442	matematika	3	106	1	1	2	1	2	2	1	0.0	0.0
397	4.0	2.0	13.0	2.0	0.0	0.0	0.0	443	výtvarná výchova a vizuální tvorba	4	106	1	1	2	1	2	2	1	0.0	0.0
398	5.0	6.0	4.0	2.0	0.0	0.0	0.0	444	výtvarná výchova a vizuální tvorba	5	106	1	1	2	1	2	2	1	0.0	0.0
399	8.0	12.0	1.0	4.0	2.0	0.0	0.0	445	anglický jazyk	2	107	1	1	1	1	1	1	1	1.0	0.0
400	22.0	4.0	1.0	11.0	2.0	2.0	0.0	446	anglický jazyk	3	107	1	1	1	1	1	1	1	0.0	0.0
401	26.0	4.0	3.0	7.0	0.0	0.0	4.0	447	anglický jazyk	4	107	1	1	1	1	1	1	1	0.0	0.0
402	26.0	10.0	1.0	7.0	6.0	1.0	4.0	448	anglický jazyk	5	107	1	1	1	1	1	1	1	1.0	0.0
403	14.0	2.0	4.0	6.0	0.0	0.0	1.0	449	anglický jazyk	1	108	1	1	1	1	1	1	1	0.0	0.0
404	2.0	6.0	9.0	3.0	1.0	0.0	0.0	450	anglický jazyk	2	108	1	1	1	1	1	1	1	0.0	0.0
405	5.0	10.0	4.0	4.0	2.0	0.0	0.0	451	anglický jazyk	3	108	1	1	1	1	1	1	1	0.0	0.0
406	2.0	8.0	6.0	1.0	2.0	2.0	0.0	452	ruský a francouzský jazyk	4	108	1	1	1	1	1	1	1	0.0	0.0
